REG(DecompositionKernel2.io_output_force_disabled, 0x5, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(DecompositionKernel2.run_cycle_count, 0x6, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(DecompositionKernel2.current_run_cycle_count, 0xc, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(DecompositionKernel2.dbg_ctld_almost_empty, 0x12, 1, hwBits(1))
REG(DecompositionKernel2.dbg_ctld_done, 0x13, 1, hwBits(1))
REG(DecompositionKernel2.dbg_ctld_empty, 0x14, 1, hwBits(1))
REG(DecompositionKernel2.dbg_ctld_read, 0x15, 1, hwBits(1))
REG(DecompositionKernel2.dbg_ctld_read_pipe_dbg, 0x16, 1, hwBits(3))
REG(DecompositionKernel2.dbg_ctld_request, 0x17, 1, hwBits(1))
REG(DecompositionKernel2.dbg_done_out, 0x18, 1, hwBits(1))
REG(DecompositionKernel2.dbg_fill_level, 0x19, 1, hwBits(7))
REG(DecompositionKernel2.dbg_flush_level, 0x1a, 1, hwBits(7))
REG(DecompositionKernel2.dbg_flush_start, 0x1b, 1, hwBits(1))
REG(DecompositionKernel2.dbg_flush_start_level, 0x1c, 1, hwBits(7))
REG(DecompositionKernel2.dbg_flushing, 0x1d, 1, hwBits(1))
REG(DecompositionKernel2.dbg_full_level, 0x1e, 1, hwBits(7))
REG(DecompositionKernel2.dbg_out_stall, 0x1f, 1, hwBits(1))
REG(DecompositionKernel2.dbg_out_valid, 0x20, 1, hwBits(1))
REG(DecompositionKernel2.dbg_stall_vector, 0x21, 1, hwBits(1))
REG(DecompositionKernel1.n, 0x22, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(DecompositionKernel1.io_input_force_disabled, 0x26, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(DecompositionKernel1.io_v_force_disabled, 0x27, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(DecompositionKernel1.io_output_force_disabled, 0x28, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(DecompositionKernel1.run_cycle_count, 0x29, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(DecompositionKernel1.current_run_cycle_count, 0x2f, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(DecompositionKernel1.dbg_ctld_almost_empty, 0x35, 1, hwBits(2))
REG(DecompositionKernel1.dbg_ctld_done, 0x36, 1, hwBits(2))
REG(DecompositionKernel1.dbg_ctld_empty, 0x37, 1, hwBits(2))
REG(DecompositionKernel1.dbg_ctld_read, 0x38, 1, hwBits(2))
REG(DecompositionKernel1.dbg_ctld_read_pipe_dbg, 0x39, 1, hwBits(6))
REG(DecompositionKernel1.dbg_ctld_request, 0x3a, 1, hwBits(2))
REG(DecompositionKernel1.dbg_done_out, 0x3b, 1, hwBits(1))
REG(DecompositionKernel1.dbg_fill_level, 0x3c, 1, hwBits(5))
REG(DecompositionKernel1.dbg_flush_level, 0x3d, 1, hwBits(5))
REG(DecompositionKernel1.dbg_flush_start, 0x3e, 1, hwBits(1))
REG(DecompositionKernel1.dbg_flush_start_level, 0x3f, 1, hwBits(5))
REG(DecompositionKernel1.dbg_flushing, 0x40, 1, hwBits(1))
REG(DecompositionKernel1.dbg_full_level, 0x41, 1, hwBits(5))
REG(DecompositionKernel1.dbg_out_stall, 0x42, 1, hwBits(1))
REG(DecompositionKernel1.dbg_out_valid, 0x43, 1, hwBits(1))
REG(DecompositionKernel1.dbg_stall_vector, 0x44, 1, hwBits(1))
REG(ifpga.ifpga_ctrl, 0x45, 1, hwBits(8))
REG(SignalForwardingAdapter.SFA_FORWARD_EN, 0x46, 4, hwBits(32))
#endif

#ifdef REG_V2
#define REG_V2_PRESENT 1
REG_V2(DecompositionKernel2.io_input_force_disabled, 0x0, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(DecompositionKernel2.n, 0x1, 4, hwOffsetFix(32, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(DecompositionKernel2.io_output_force_disabled, 0x5, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(DecompositionKernel2.run_cycle_count, 0x6, 6, hwOffsetFix(48, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(DecompositionKernel2.current_run_cycle_count, 0xc, 6, hwOffsetFix(48, 0, UNSIGNED), HOST_READ_ONLY, false)
REG_V2(DecompositionKernel2.dbg_ctld_almost_empty, 0x12, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(DecompositionKernel2.dbg_ctld_done, 0x13, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(DecompositionKernel2.dbg_ctld_empty, 0x14, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(DecompositionKernel2.dbg_ctld_read, 0x15, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(DecompositionKernel2.dbg_ctld_read_pipe_dbg, 0x16, 1, hwBits(3), HOST_READ_ONLY, false)
REG_V2(DecompositionKernel2.dbg_ctld_request, 0x17, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(DecompositionKernel2.dbg_done_out, 0x18, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(DecompositionKernel2.dbg_fill_level, 0x19, 1, hwBits(7), HOST_READ_ONLY, false)
REG_V2(DecompositionKernel2.dbg_flush_level, 0x1a, 1, hwBits(7), HOST_READ_ONLY, false)
REG_V2(DecompositionKernel2.dbg_flush_start, 0x1b, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(DecompositionKernel2.dbg_flush_start_level, 0x1c, 1, hwBits(7), HOST_READ_ONLY, false)
REG_V2(DecompositionKernel2.dbg_flushing, 0x1d, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(DecompositionKernel2.dbg_full_level, 0x1e, 1, hwBits(7), HOST_READ_ONLY, false)
REG_V2(DecompositionKernel2.dbg_out_stall, 0x1f, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(DecompositionKernel2.dbg_out_valid, 0x20, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(DecompositionKernel2.dbg_stall_vector, 0x21, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(DecompositionKernel1.n, 0x22, 4, hwOffsetFix(32, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(DecompositionKernel1.io_input_force_disabled, 0x26, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(DecompositionKernel1.io_v_force_disabled, 0x27, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(DecompositionKernel1.io_output_force_disabled, 0x28, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(DecompositionKernel1.run_cycle_count, 0x29, 6, hwOffsetFix(48, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(DecompositionKernel1.current_run_cycle_count, 0x2f, 6, hwOffsetFix(48, 0, UNSIGNED), HOST_READ_ONLY, false)
REG_V2(DecompositionKernel1.dbg_ctld_almost_empty, 0x35, 1, hwBits(2), HOST_READ_ONLY, false)
REG_V2(DecompositionKernel1.dbg_ctld_done, 0x36, 1, hwBits(2), HOST_READ_ONLY, false)
REG_V2(DecompositionKernel1.dbg_ctld_empty, 0x37, 1, hwBits(2), HOST_READ_ONLY, false)
REG_V2(DecompositionKernel1.dbg_ctld_read, 0x38, 1, hwBits(2), HOST_READ_ONLY, false)
REG_V2(DecompositionKernel1.dbg_ctld_read_pipe_dbg, 0x39, 1, hwBits(6), HOST_READ_ONLY, false)
REG_V2(DecompositionKernel1.dbg_ctld_request, 0x3a, 1, hwBits(2), HOST_READ_ONLY, false)
REG_V2(DecompositionKernel1.dbg_done_out, 0x3b, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(DecompositionKernel1.dbg_fill_level, 0x3c, 1, hwBits(5), HOST_READ_ONLY, false)
REG_V2(DecompositionKernel1.dbg_flush_level, 0x3d, 1, hwBits(5), HOST_READ_ONLY, false)
REG_V2(DecompositionKernel1.dbg_flush_start, 0x3e, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(DecompositionKernel1.dbg_flush_start_level, 0x3f, 1, hwBits(5), HOST_READ_ONLY, false)
REG_V2(DecompositionKernel1.dbg_flushing, 0x40, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(DecompositionKernel1.dbg_full_level, 0x41, 1, hwBits(5), HOST_READ_ONLY, false)
REG_V2(DecompositionKernel1.dbg_out_stall, 0x42, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(DecompositionKernel1.dbg_out_valid, 0x43, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(DecompositionKernel1.dbg_stall_vector, 0x44, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(ifpga.ifpga_ctrl, 0x45, 1, hwBits(8), HOST_READ_WRITE, false)
REG_V2(SignalForwardingAdapter.SFA_FORWARD_EN, 0x46, 4, hwBits(32), HOST_READ_WRITE, false)
#endif




#ifdef CHECKSUM
#define CHECKSUM_PRESENT 1
CHECKSUM("1809c412ea45c974e64c29ea069a56d928dd2530476ffd707eda0af723355201")
#endif

#ifdef CAPABILITY
#define CAPABILITY_PRESENT 1
CAPABILITY(MAX3REV, MAX3REVA)
CAPABILITY(MAX3RAM, DDR3_24GB)
CAPABILITY(MAX3FPGA, SXT475_2ES)
#endif

#ifdef DEFINE_DESIGN_NAME
#define DESIGN_NAME Decomposition
#endif /* DEFINE_DESIGN_NAME */

#ifdef WATCH_STREAMS
#define WATCH_STREAMS_PRESENT 1
WATCH_STREAMS(DecompositionKernel1, internal_watch_input_output)
WATCH_STREAMS(DecompositionKernel1, internal_watch_i_output)
WATCH_STREAMS(DecompositionKernel1, internal_watch_loopcounter_output)
WATCH_STREAMS(DecompositionKernel1, internal_watch_big_output)
WATCH_STREAMS(DecompositionKernel1, internal_watch_v_output)
#endif

#ifdef WATCH_STREAMS
#define WATCH_STREAMS_PRESENT 1
WATCH_STREAMS(DecompositionKernel2, internal_watch_n_output)
WATCH_STREAMS(DecompositionKernel2, internal_watch_i_output)
WATCH_STREAMS(DecompositionKernel2, internal_watch_j_output)
WATCH_STREAMS(DecompositionKernel2, internal_watch_input_output)
WATCH_STREAMS(DecompositionKernel2, internal_watch_output_output)
WATCH_STREAMS(DecompositionKernel2, internal_watch_computeresult_output)
#endif

#ifdef WATCHNODE
#define WATCHNODE_PRESENT 1
WATCHNODE(DecompositionKernel1, input, java.lang.Thread.getStackTrace(Thread.java:1479)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1092)/decomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:48)/decomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)/decomposition.DecompositionManager.main(DecompositionManager.maxj:71))
WATCHNODE(DecompositionKernel1, i, java.lang.Thread.getStackTrace(Thread.java:1479)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1092)/decomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:49)/decomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)/decomposition.DecompositionManager.main(DecompositionManager.maxj:71))
WATCHNODE(DecompositionKernel1, loopCounter, java.lang.Thread.getStackTrace(Thread.java:1479)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1092)/decomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:50)/decomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)/decomposition.DecompositionManager.main(DecompositionManager.maxj:71))
WATCHNODE(DecompositionKernel1, big, java.lang.Thread.getStackTrace(Thread.java:1479)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1092)/decomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:51)/decomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)/decomposition.DecompositionManager.main(DecompositionManager.maxj:71))
WATCHNODE(DecompositionKernel1, v, java.lang.Thread.getStackTrace(Thread.java:1479)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1092)/decomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:52)/decomposition.DecompositionManager.<init>(DecompositionManager.maxj:20)/decomposition.DecompositionManager.main(DecompositionManager.maxj:71))
WATCHNODE(DecompositionKernel2, n, java.lang.Thread.getStackTrace(Thread.java:1479)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1092)/decomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:84)/decomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)/decomposition.DecompositionManager.main(DecompositionManager.maxj:71))
WATCHNODE(DecompositionKernel2, i, java.lang.Thread.getStackTrace(Thread.java:1479)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1092)/decomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:85)/decomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)/decomposition.DecompositionManager.main(DecompositionManager.maxj:71))
WATCHNODE(DecompositionKernel2, j, java.lang.Thread.getStackTrace(Thread.java:1479)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1092)/decomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:86)/decomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)/decomposition.DecompositionManager.main(DecompositionManager.maxj:71))
WATCHNODE(DecompositionKernel2, input, java.lang.Thread.getStackTrace(Thread.java:1479)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1092)/decomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:87)/decomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)/decomposition.DecompositionManager.main(DecompositionManager.maxj:71))
WATCHNODE(DecompositionKernel2, output, java.lang.Thread.getStackTrace(Thread.java:1479)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1092)/decomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:88)/decomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)/decomposition.DecompositionManager.main(DecompositionManager.maxj:71))
WATCHNODE(DecompositionKernel2, computeResult, java.lang.Thread.getStackTrace(Thread.java:1479)/com.maxeler.photon.nodes.NodeWatch.addInput(NodeWatch.java:324)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:136)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:131)/com.maxeler.photon.libs.WatchFactory.watch(WatchFactory.java:127)/com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.simWatch(DFEVar.java:1092)/decomposition.DecompositionKernel.<init>(DecompositionKernel.maxj:89)/decomposition.DecompositionManager.<init>(DecompositionManager.maxj:21)/decomposition.DecompositionManager.main(DecompositionManager.maxj:71))
#endif

#ifndef SLIC_NO_DECLARATIONS
/**\file */
#ifndef SLIC_DECLARATIONS_Decomposition_H
#define SLIC_DECLARATIONS_Decomposition_H
#include "MaxSLiCInterface.h"
#ifdef __cplusplus
extern "C" {
#endif /* __cplusplus */

#define Decomposition_PCIE_ALIGNMENT (16)
#define Decomposition_FMEM_SIZE (1024)


/*----------------------------------------------------------------------------*/
/*-------------------------- Interface firstKernel ---------------------------*/
/*----------------------------------------------------------------------------*/



/**
 * \brief Basic static function for the interface 'firstKernel'.
 * 
 * \param [in] param_n Interface Parameter "n".
 * \param [in] instream_input1 The stream should be of size ((param_n + (param_n % 2)) * 8) bytes.
 * \param [in] instream_v The stream should be of size ((param_n + (param_n % 2)) * 8) bytes.
 * \param [out] outstream_output1 The stream should be of size 16 bytes.
 */
void Decomposition_firstKernel(
	int64_t param_n,
	const double *instream_input1,
	const double *instream_v,
	double *outstream_output1);

/**
 * \brief Basic static non-blocking function for the interface 'firstKernel'.
 * 
 * Schedule to run on an engine and return immediately.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 * 
 * 
 * \param [in] param_n Interface Parameter "n".
 * \param [in] instream_input1 The stream should be of size ((param_n + (param_n % 2)) * 8) bytes.
 * \param [in] instream_v The stream should be of size ((param_n + (param_n % 2)) * 8) bytes.
 * \param [out] outstream_output1 The stream should be of size 16 bytes.
 * \return A handle on the execution status, or NULL in case of error.
 */
max_run_t *Decomposition_firstKernel_nonblock(
	int64_t param_n,
	const double *instream_input1,
	const double *instream_v,
	double *outstream_output1);

/**
 * \brief Advanced static interface, structure for the engine interface 'firstKernel'
 * 
 */
typedef struct { 
	int64_t param_n; /**<  [in] Interface Parameter "n". */
	const double *instream_input1; /**<  [in] The stream should be of size ((param_n + (param_n % 2)) * 8) bytes. */
	const double *instream_v; /**<  [in] The stream should be of size ((param_n + (param_n % 2)) * 8) bytes. */
	double *outstream_output1; /**<  [out] The stream should be of size 16 bytes. */
} Decomposition_firstKernel_actions_t;

/**
 * \brief Advanced static function for the interface 'firstKernel'.
 * 
 * \param [in] engine The engine on which the actions will be executed.
 * \param [in,out] interface_actions Actions to be executed.
 */
void Decomposition_firstKernel_run(
	max_engine_t *engine,
	Decomposition_firstKernel_actions_t *interface_actions);

/**
 * \brief Advanced static non-blocking function for the interface 'firstKernel'.
 *
 * Schedule the actions to run on the engine and return immediately.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * 
 * \param [in] engine The engine on which the actions will be executed.
 * \param [in] interface_actions Actions to be executed.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *Decomposition_firstKernel_run_nonblock(
	max_engine_t *engine,
	Decomposition_firstKernel_actions_t *interface_actions);

/**
 * \brief Group run advanced static function for the interface 'firstKernel'.
 * 
 * \param [in] group Group to use.
 * \param [in,out] interface_actions Actions to run.
 *
 * Run the actions on the first device available in the group.
 */
void Decomposition_firstKernel_run_group(max_group_t *group, Decomposition_firstKernel_actions_t *interface_actions);

/**
 * \brief Group run advanced static non-blocking function for the interface 'firstKernel'.
 * 
 *
 * Schedule the actions to run on the first device available in the group and return immediately.
 * The status of the run must be checked with ::max_wait. 
 * Note that use of ::max_nowait is prohibited with non-blocking running on groups:
 * see the ::max_run_group_nonblock documentation for more explanation.
 *
 * \param [in] group Group to use.
 * \param [in] interface_actions Actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *Decomposition_firstKernel_run_group_nonblock(max_group_t *group, Decomposition_firstKernel_actions_t *interface_actions);

/**
 * \brief Array run advanced static function for the interface 'firstKernel'.
 * 
 * \param [in] engarray The array of devices to use.
 * \param [in,out] interface_actions The array of actions to run.
 *
 * Run the array of actions on the array of engines.  The length of interface_actions
 * must match the size of engarray.
 */
void Decomposition_firstKernel_run_array(max_engarray_t *engarray, Decomposition_firstKernel_actions_t *interface_actions[]);

/**
 * \brief Array run advanced static non-blocking function for the interface 'firstKernel'.
 * 
 *
 * Schedule to run the array of actions on the array of engines, and return immediately.
 * The length of interface_actions must match the size of engarray.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * \param [in] engarray The array of devices to use.
 * \param [in] interface_actions The array of actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *Decomposition_firstKernel_run_array_nonblock(max_engarray_t *engarray, Decomposition_firstKernel_actions_t *interface_actions[]);

/**
 * \brief Converts a static-interface action struct into a dynamic-interface max_actions_t struct.
 *
 * Note that this is an internal utility function used by other functions in the static interface.
 *
 * \param [in] maxfile The maxfile to use.
 * \param [in] interface_actions The interface-specific actions to run.
 * \return The dynamic-interface actions to run, or NULL in case of error.
 */
max_actions_t* Decomposition_firstKernel_convert(max_file_t *maxfile, Decomposition_firstKernel_actions_t *interface_actions);



/*----------------------------------------------------------------------------*/
/*-------------------------- Interface secondKernel --------------------------*/
/*----------------------------------------------------------------------------*/



/**
 * \brief Basic static function for the interface 'secondKernel'.
 * 
 * \param [in] param_n Interface Parameter "n".
 * \param [in] instream_input2 The stream should be of size (((param_n * param_n) + (param_n % 2)) * 8) bytes.
 * \param [out] outstream_output2 The stream should be of size (((param_n * param_n) + (param_n % 2)) * 8) bytes.
 */
void Decomposition_secondKernel(
	int64_t param_n,
	const double *instream_input2,
	double *outstream_output2);

/**
 * \brief Basic static non-blocking function for the interface 'secondKernel'.
 * 
 * Schedule to run on an engine and return immediately.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 * 
 * 
 * \param [in] param_n Interface Parameter "n".
 * \param [in] instream_input2 The stream should be of size (((param_n * param_n) + (param_n % 2)) * 8) bytes.
 * \param [out] outstream_output2 The stream should be of size (((param_n * param_n) + (param_n % 2)) * 8) bytes.
 * \return A handle on the execution status, or NULL in case of error.
 */
max_run_t *Decomposition_secondKernel_nonblock(
	int64_t param_n,
	const double *instream_input2,
	double *outstream_output2);

/**
 * \brief Advanced static interface, structure for the engine interface 'secondKernel'
 * 
 */
typedef struct { 
	int64_t param_n; /**<  [in] Interface Parameter "n". */
	const double *instream_input2; /**<  [in] The stream should be of size (((param_n * param_n) + (param_n % 2)) * 8) bytes. */
	double *outstream_output2; /**<  [out] The stream should be of size (((param_n * param_n) + (param_n % 2)) * 8) bytes. */
} Decomposition_secondKernel_actions_t;

/**
 * \brief Advanced static function for the interface 'secondKernel'.
 * 
 * \param [in] engine The engine on which the actions will be executed.
 * \param [in,out] interface_actions Actions to be executed.
 */
void Decomposition_secondKernel_run(
	max_engine_t *engine,
	Decomposition_secondKernel_actions_t *interface_actions);

/**
 * \brief Advanced static non-blocking function for the interface 'secondKernel'.
 *
 * Schedule the actions to run on the engine and return immediately.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * 
 * \param [in] engine The engine on which the actions will be executed.
 * \param [in] interface_actions Actions to be executed.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *Decomposition_secondKernel_run_nonblock(
	max_engine_t *engine,
	Decomposition_secondKernel_actions_t *interface_actions);

/**
 * \brief Group run advanced static function for the interface 'secondKernel'.
 * 
 * \param [in] group Group to use.
 * \param [in,out] interface_actions Actions to run.
 *
 * Run the actions on the first device available in the group.
 */
void Decomposition_secondKernel_run_group(max_group_t *group, Decomposition_secondKernel_actions_t *interface_actions);
